名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:33.18 ID:3LBYRrxU0<> 皆殿言ったよね？かざま言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:34.80 ID:6R0qnMdO0<> マジでアロエでたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:34.97 ID:dGfx1F+k0<> ねぽらぼライブでめちゃくちゃ質だったけど <br> 全体的にねねちパートでのカメラミス多すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:36.19 ID:maSlea+V0<> 長い付き合いになりそうじゃの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:36.69 ID:jwyyPnyj0<> https://i.imgur.com/Bsn2KIR.jpg <br>  <br> ころさんの相方にふさわしいのはどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:37.03 ID:5uqeGKCx0<> ちゆ&#12316;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:37.95 ID:k8HXvAqg0<> <a href="../test/read.cgi/livemegami/1688730997/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> SEKIROは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:38.39 ID:zl4Ay4lG0<> これぼっさんも泣いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:39.54 ID:jzr3IlMZ0<> &#129412;ちゆ・・・好きだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:39.37 ID:94BNjadC0<> ござる信じてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:39.72 ID:i3neIv5H0<> 結局バリウム２期のエースは誰なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:40.58 ID:wDn90at70<> 推しにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:42.71 ID:/KRTlNP20<> vtuber古参先輩方、ばりうむ新人評価どう？ちゆっさんはかなりバズりそうな気がするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:42.67 ID:0+a+IFl20<> ちゅ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:43.19 ID:AtRP48fh0<> <a href="../test/read.cgi/livemegami/1688730997/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> がんばったよほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:43.19 ID:D0TrXOT50<> <a href="../test/read.cgi/livemegami/1688730997/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> まさに満たせてないニーズ突けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:43.36 ID:T1CkRwMV0<> バリウムスレで草 <br> と思ったけどホロろくな配信無かったわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:44.56 ID:4tgacTkc0<> リスナー●●●ランキング <br>  <br> 1.ノエル <br> 2.ラミィ <br> 3.ござる <br> 4.すいせい <br> 5.まつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:45.20 ID:XL24RiAN0<> おつちゆちゆ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:47.26 ID:pLnBO83N0<> この後 <br> 21時うめるしあ <br> 22時あひる <br> 23時える <br> 23時にぃな <br> 24時あひる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:48.38 ID:PLktTU+w0<> ちゆっさんパクられました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:49.32 ID:IDWP+TRx0<> ちゅっ&#128536;してくれた！ <br> 助手だけどちゆちゆに乗り換えます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:50.96 ID:evmwPuuP0<> 7期生匂わせまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:51.55 ID:DaVzOvBM0<> ぼっさんは次のライブに意欲的です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:52.12 ID:tidtHluq0<> ばりうむ繋ぎます <br> https://i.imgur.com/zbMfz9i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:54.43 ID:R1E5OrST0<> <a href="../test/read.cgi/livemegami/1688730997/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ずっと聞いていられる声って大事だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:54.83 ID:sdsNLx8c0<> ちゅっ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:59.14 ID:S9Bc97m90<> ぼっさん泣いてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:57:59.12 ID:/FsbLakN0<> ホロより普通にバリウムの方がよくね？&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:57:59.13 ID:9isyOvzD0<> EDきゃわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:01.63 ID:EHJnqvt80<> しゅーとどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:01.92 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688730997/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> にぃな <br> もしかしたらセレちゃんが今後抜くかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:03.46 ID:4CeUfqwt0<> さて風呂入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:03.65 ID:q7+iTFkX0<> これから毎日おつちゆちゆ～が言えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:04.85 ID:VtzPaB/Q0<> ねねち、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:05.84 ID:hx2T+sh20<> すいません <br>  <br> 元群道さんの転生先　毒ヶ衣ちなみさん <br>  <br> 覇権ゲーの原神で同接５００人まで落ちぶれてしまいました <br>  <br> みなさん見に来てください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:06.27 ID:Am3fZ7pM0<> ミオしゃーってコメ打とうとしたけど思いとどまった俺を褒めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:09.33 ID:1cfE4l7e0<> ちゆ忍になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:10.56 ID:0FQeq/U20<> <a href="../test/read.cgi/livemegami/1688730997/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 誰かが配信を犠牲にできなかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:11.81 ID:5N5u1jSQ0<> しゅーとやばすぎwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:11.74 ID:qLSFj2rS0<> ござるにちゅーされちゃった&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:12.95 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688730997/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> えー、Twitter <br> 不動です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:13.76 ID:xHVmwvBB0<> ちゆちゆがおでこにキスしてくれた&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:13.93 ID:H6D505On0<> <a href="../test/read.cgi/livemegami/1688730997/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> かるびつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:13.76 ID:olTwjyo70<> https://i.imgur.com/71p0ACQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:14.44 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688730997/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 110～；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:14.91 ID:bmLqorRn0<> <a href="../test/read.cgi/livemegami/1688730997/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> さすこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:15.08 ID:9BsAAVUe0<> またこんちゆちゆ～言う日が来るとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:17.07 ID:t3JQCj++0<> レモンの味だぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:18.12 ID:6jUlqETI0<> <a href="../test/read.cgi/livemegami/1688730997/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> その必要あったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:18.39 ID:Mo7OAjwe0<> かるびこれファンガールじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:18.46 ID:3LBYRrxU0<> ぺっさんはASMRなんでやらなんだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:18.52 ID:OAr2lcpJ0<> 真ござるの百合営業にはちょっと期待してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:20.11 ID:V1ef/9nm0<> <a href="../test/read.cgi/livemegami/1688730997/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> セレちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:20.79 ID:HYP5jS4U0<> ５期生ライブよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:21.37 ID:D0TrXOT50<> で、 <br> 　 <br> 　　 <br> 　 <br> お前ら明日からもバリウム見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:22.67 ID:wDn90at70<> <a href="../test/read.cgi/livemegami/1688730997/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> らみぃ許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:24.01 ID:T8rLPDhE0<> 2期生は推しが分かれそうだな <br> 俺はあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:25.16 ID:xdF2BA5m0<> 次うめるしあか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:26.33 ID:n9a8rZny0<> 次はぺこらか <br> あつまれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:26.96 ID:Bu46dTTa0<> <a href="../test/read.cgi/livemegami/1688730997/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> にぃなとセレナかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:26.84 ID:LA6MjPfB0<> <a href="../test/read.cgi/livemegami/1688730997/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> すいとかあひるとかござるとかちょっと浅慮すぎません？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:27.28 ID:XL24RiAN0<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> ド部みてえだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:27.49 ID:p1fAasAX0<> お前らガチで知能0だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:28.31 ID:9zzW3wBw0<> <a href="../test/read.cgi/livemegami/1688730997/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 覇権獲れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:29.16 ID:5uqeGKCx0<> あの……………偽ござるの配信始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:33.68 ID:4tgacTkc0<> <a href="../test/read.cgi/livemegami/1688730997/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> いいね <br> 俺は完全上位互換のあひーらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:34.65 ID:6SpmJcWn0<> ポルカ感極まってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:34.67 ID:crMKiT7I0<> <a href="../test/read.cgi/livemegami/1688730997/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 耳舐めてくれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:34.53 ID:RNL+9ebY0<> 古いちゆっさんは <br> いつもついてなくて呪われてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:35.28 ID:666sFepI0<> 俺はあわわ推すわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:35.65 ID:zaOJ5s2M0<> 俺はあわわで行かしてもらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:37.62 ID:Tadc4ma/0<> 大手箱の弱い奴から始末していくって言うのも、一応理にかなってるしな <>
