名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:07:21.81 ID:qQmwWnMg0<> 復活 <>さくらみこ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:06.26 ID:N06aBkCj0<> ござるそれやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:06.62 ID:idVxQI8y0<> 運動会で中心となり箱を盛り上げる <br> と同時にしらけんも盛り上げ最人気ユニットに昇華させアニメ化成功 <br> ポケモンやプロレスやソウルキャリバーで圧倒的同接一位 <br> テレ東の音楽祭に抜擢され地上波出演 <br> 小池百合子都知事から直々に東京観光大使へと任命 <br>  <br> 箱貢献・個人の実力・外部からの認知度全てトップで完全にホロの顔だな <br> こうしてみると野うさぎが嫉妬するのも無理ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:07.86 ID:BPoc7nYD0<> さくらみこ最強伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:08.67 ID:fABAh/Au0<> てか山田操作分からんのならぼっさんに教われよ <br> キーマウならぼっさんすぐ覚えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:09.15 ID:uyNlAzzH0<> 俺もハチワレのことちいかわだと思ってたわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:09.05 ID:rFtUE3nO0<> バリガイって倶楽部バレしたのにまだガイジに流されて実況してる情弱いるの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:10.36 ID:l4f7TvEh0<> ﾄﾞｩﾌﾌってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:11.11 ID:DOrSPV300<> おじのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:11.77 ID:e7YqOr3K0<> ちゆは笑い声に感情見えないの怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:12.85 ID:s/JeclIe0<> 旅行（りょこ）ち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:13.39 ID:CC+eufRk0<> <a href="../test/read.cgi/livemegami/1689761241/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ガバガバで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:14.18 ID:Rr/hArRc0<> おじのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:15.14 ID:ZBDeS2bG0<> それやめて&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:15.19 ID:0//G02qZ0<> ちゆちゆエロいな <br> 怒張したもの見せたらわぁ～&#9825;って言ってくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:15.87 ID:kcnyuHWP0<> ござるにぃなに連れ込まれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:16.34 ID:qkQvf37l0<> おじのもっとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:16.14 ID:l6ftjIbL0<> ちゆニーてぇてぇ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:16.25 ID:fFgrKs/s0<> バリござの不思議空間嫌いじゃない見てらんないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:16.89 ID:EMx8dPiD0<> 早速ベットに座らせてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:16.94 ID:aAxk0Jx30<> <a href="../test/read.cgi/livemegami/1689761241/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 理由知りたがる理由を教えてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:16.72 ID:jeJDOoe20<> 7/19ぶいありうむっ！スケジュール <br> 【2期生】 <br> 07時　朝あわ <br> ---- <br> 18時　にぃなマイクラ <br> 19時　真ござるマイクラ <br> 20時　セレックスPOPPY PLAY TIME <br> 22時　あひる歌枠 <br> 23時　あわーわバイオ <br>  <br> 【1期生】 <br> 7時半  すいすい朝活 <br> ---- <br> 19時　あびーら雑談 <br> 20時　うめるしあマイクラ <br> 22時　すいすいマリオストーリー#6 <br> えるたそ龍が如く中止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:16.95 ID:wZonK5qu0<> ホロ王さくらみことバリ王にぃなの戦いか <br> 実力だけでいえば互角ってとこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:17.42 ID:hebX9KHu0<> この新ござるは信じていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:19.67 ID:e81br8O00<> おじのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:22.33 ID:WF9UuSO90<> おじの封印して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:22.26 ID:PNCdzKo10<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 昨日復活してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:22.26 ID:ywJzwS7Q0<> さぁ山本由伸だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:22.95 ID:dcCQxpGu0<> マイクラ初心者ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:22.82 ID:UszVb9Te0<> あの…ラプちゃんやってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:22.86 ID:uN9l/X8G0<> グロガイ召喚やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:23.70 ID:jeJDOoe20<> おじのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:24.75 ID:YCJulaDW0<> みこちってなにかで王になれてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:25.11 ID:GxFIpz/A0<> ぺこーら配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:27.11 ID:NLXGT77L0<> おじのだいぶマイルドにしてきたな <br> 修正力あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:27.80 ID:5q2aRSsi0<> しゃかまたスパチャ読みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:27.90 ID:Wcal5aU/0<> 真ござもｱｯｱｯて笑い方で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:29.03 ID:rfAuMNCn0<> こよりスマホカバー手帳です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:31.11 ID:RxJeNCrY0<> ござるって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:32.64 ID:rFtUE3nO0<> ぺっさん今日はないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:32.79 ID:dEr9+RVz0<> おじのおもろいやんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:37.67 ID:dYY4yr1G0<> ござるの連投多すぎだろ同接200もねえんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:38.65 ID:ZpU+Q7W20<> <a href="../test/read.cgi/livemegami/1689761241/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 信じるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:38.77 ID:s/JeclIe0<> <a href="../test/read.cgi/livemegami/1689761241/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 旅行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:42.11 ID:sE1zDuA00<> 岡本打てよ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:42.81 ID:bwlRiLoN0<> ゆめちゃんはもうこないよ&#129317; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:43.68 ID:cWanDCe70<> マジでぺっさん休みか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:45.00 ID:wZonK5qu0<> おじのって表では評判いいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:47.42 ID:VISKXzhA0<> <a href="../test/read.cgi/livemegami/1689761241/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 高級旅館で美味しいもの食べたのにカップ麺の方がうまいとか訳分からん配慮するよかマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:52.71 ID:pqjtntgR0<> なあ、バカタレとかいう不人気と質無しと虚無の寄せ集めセットのどこに需要があるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:54.27 ID:uyNlAzzH0<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> はやくみたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:09:56.55 ID:ah0zmvhc0<> みこちくるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:09:59.09 ID:YCJulaDW0<> <a href="../test/read.cgi/livemegami/1689761241/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> まずいまずい弱男が発狂してまうでな&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:02.86 ID:Td2NlHNf0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:03.46 ID:aAxk0Jx30<> <a href="../test/read.cgi/livemegami/1689761241/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ガワて人類の偉大な発明だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:04.17 ID:pX9kXLLH0<> ござクロってどっちも中身スレンダーなのにデブ声なの脳バグるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:06.03 ID:DgIo048n0<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/07/19 18:35:48) <br> Kobo…&#9825; <br> https://youtube.com/shorts/P4RW4QzFqZI <br> https://pbs.twimg.com/media/F1Y867zaYAEwhpo.png <br> http://twitter.com/houshoumarine/status/1681598705135407105 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:06.96 ID:8DAp7kff0<> <a href="../test/read.cgi/livemegami/1689761241/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 女の子と男が喋ってるのは見たくないでござる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:07.06 ID:DqpW8jrj0<> <a href="../test/read.cgi/livemegami/1689761241/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> どうせこいつらにとっちゃ端金なんだし一応切っときゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:08.36 ID:N06aBkCj0<> 過疎鯖でカフェ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:15.54 ID:LreH+T3a0<> 佐々木朗希から山本由伸のリレー強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:16.03 ID:hvcd346l0<> ボクはあひにーマイクラ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:16.09 ID:NRh+hvdo0<> 入れて？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:17.66 ID:PNCdzKo10<> しゃかまたエッッッ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:18.55 ID:vsdduVCE0<> こういうのでいいんだよおじさん「こういうのでいいんだよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:19.45 ID:M41apNoB0<> ちゆニーええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:20.02 ID:LWJrOxzr0<> ござるもいつかRP剥がれるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:20.87 ID:6H8kcuVF0<> <a href="../test/read.cgi/livemegami/1689761241/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 歳だからオールがキツいんだろ <br> 若さやころさんみたいな生命力が無いからしゃーなし <br> 所詮去年までは29歳まで親の庇護下でぬっつぬくしながらリスナー騙して金とスウジ得て自分が価値ると思い込んでるこどおばだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:22.74 ID:e81br8O00<> おいみこちも始まるしどれ見ればいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:24.73 ID:t0vDIHft0<> 雨雨もちもち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:25.68 ID:b8krV1Eu0<> 今日はモッシュレースしないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:26.30 ID:l3YdBzuB0<> <a href="../test/read.cgi/livemegami/1689761241/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 全ロスの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:26.54 ID:i+VqQK5T0<> <a href="../test/read.cgi/livemegami/1689761241/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ペルソナは開始時1500から2万な <br> 今の段階で既に3000だからここから4万くらいまでは登山するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:28.04 ID:b7DPcmhM0<> 天気悪くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:29.67 ID:bIduibuF0<> 紛らわしいから他所のやつをござるっていうのやめろよ…嫌がらせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:30.05 ID:sE1zDuA00<> <a href="../test/read.cgi/livemegami/1689761241/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> どりゃあああああああああああ <br> 王と王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:29.81 ID:tmLRjYf/0<> しゃかまた『イれて！！&#10084;イれて！！&#10084;』 <br>  <br>  <br>  <br> えっろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:32.73 ID:DCCVcWDh0<> &#128054;←この人どこ行った？配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:33.83 ID:ZpU+Q7W20<> おじのだいぶマイルドになってるしまあセーフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:34.74 ID:VISKXzhA0<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ここに風真をひとつまみするでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:35.77 ID:/g8UKbrA0<> <a href="../test/read.cgi/livemegami/1689761241/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> かなけんよりマシやな <>
