名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:37.99 ID:t3LAeLFQ0<> いやああああ！男のこえがあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:37.95 ID:6kpZBQZu0<> これ垂れ流してる時点で不敬なのわかってるか？運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:38.27 ID:4ow9oNzJ0<> ちゃんとゴムせえ <br> できたらどーすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:39.64 ID:UGpIOGXL0<> 詫び石配っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:39.75 ID:Z2yErii70<> 音響よかったらもっと酷いことになってそうだから盾になってくれたのかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:40.06 ID:Z3yQoSTj0<> ねねち再評価路線くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:41.96 ID:S4nT1lQo0<> またさかまたと同じ環境かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:42.54 ID:jVW3RjF70<> こういうゴニョゴニョした歌なら <br> んなたんならお経を音感だけで乗り切れる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:42.56 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 100音響のせいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:42.50 ID:Z05GPrFn0<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> いつもより報告が早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:42.69 ID:JJ0SZQsb0<> みすーみのおてて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:42.44 ID:l550A0TP0<> 天皇って今までずっと生歌ライブだったじゃん <br> ってことはスタッフがミスってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:42.59 ID:3F/CCWLE0<> 27億 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:43.09 ID:YThNAgYJ0<> 音こもってるから早口との相性も悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:43.00 ID:2QXaDBGj0<> しゃかまたごめん…この前は言い過ぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:44.32 ID:8G4d5cXW0<> 天皇を救い……たくはない <br> 別にどうでも良いや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:44.47 ID:ABRGHKv/0<> 天皇冒険し過ぎだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:44.46 ID:5DZPtFLp0<> 俺らは天皇を尊重してるけど運営が尊重してなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:45.85 ID:kqm3x8S90<> ポッポルンガ!ポッポルンガ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:45.85 ID:aoq+wyrx0<> 何か結構すごい気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:46.05 ID:fqqsAKPJ0<> はい <br> https://i.imgur.com/5nckeL3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:46.08 ID:j3OXt6yS0<> 音響スタッフ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:46.37 ID:z8TTjIgT0<> ライブ音響は神椿あたりに外注しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:46.42 ID:s2gYiYcD0<> 超えちまいそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:46.71 ID:4VObokUT0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;|　　ｳﾞｪｰｲ <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:46.76 ID:kaJQnQWs0<> 運営は空いてる時間にスタジオの音響も調整できないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:47.01 ID:k1Hpxdc50<> もう少し音響に金かけれなかったんか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:48.15 ID:SFpRyhAp0<> ダンスやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:49.08 ID:7Py6xWVM0<> でもこれ結構面白いよな？ <br> 今日初めて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:50.45 ID:BEHpMKcX0<> そらちゃんのこれ何ライブ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:51.20 ID:UQPQdGE70<> 【悲報】ホロ天皇のお披露目、ぶいすぽの企画に負けてしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:52.27 ID:DiLId/Kz0<> <a href="../test/read.cgi/livemegami/1685102812/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ホロメンはだいたい障害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:52.10 ID:/HbwfREb0<> 天皇の歌さぁ正直雑魚だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:53.86 ID:CYJ+ZOft0<> 再発防止に取り組んでまいりますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:53.63 ID:XEzci3oS0<> スタジオの設計騙されたんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:54.00 ID:HvRp4eAA0<> ライブ感凄えじゃん <br> これよ <br> 不評なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:54.00 ID:KK94CQKy0<> お前らの妄想の中のそらちゃんが歌うま勢になってるのはわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:53.84 ID:ayFQmI360<> 全力パフォーマンス出せてないわこれ <br> 週明け謝罪ツイートくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:55.44 ID:KPqqc0Kp0<> ？？？「今日おわっどぐ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:55.86 ID:x1u9A4240<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 土曜日ASMRじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:55.98 ID:wMIg0ARu0<> リハしてねえの？ <br> せめてテストはしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:56.54 ID:Zsl2UYeu0<> まじで不快 <br> スマホにしよ <br> うちのお高い音響システム使うのは無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:56.76 ID:GdLYvAMk0<> 3Dとスタジオの場ミリずれてるだろ <br> どこに照明当ててんだになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:57.13 ID:HPWMUSmO0<> とりあえずステッペンゴー歌ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:57.44 ID:fAYHBH3i0<> 地震あったのに何で放送やめないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:57.86 ID:gWa7wAQj0<> これから全部生になるの？それほ歓迎するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:58.47 ID:eRXt3LJx0<> 金曜デバフを感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:59.91 ID:pAtjvA6o0<> なんでこんな早口の歌にしたの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:59.73 ID:ZYwgGa270<> いやあああああ、！男のデスボおおおお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:00.20 ID:vF/Api8e0<> うんこみたいな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:00.25 ID:f7EyUhsH0<> これが27億のスタジオか <br> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:00.30 ID:z5cFKZkG0<> アーティスト路線に明らか力入れてるのに、音響すら調整できないゴミ企業があるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:02.36 ID:6WTweUs/0<> 生で歌えるやつじゃないやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:02.80 ID:0gMy2/sr0<> だからいってんだろ？ <br> お前らがライブでまともに聞けると思ったらそれは全部ミックス音源なんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:03.15 ID:1cb6ri4d0<> 天皇はまぁこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:03.52 ID:5Bu5SfRu0<> ぶいすぽ一回も見たことないのに最近オススメに出てくるんだが <br> これってホロの視聴者層が流れ始めてるって事だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:04.16 ID:4GOwam/40<> 今開いたんだけどなんか事故ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:05.20 ID:nJrB2yrF0<> 舞台が広くなった感は出せてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:05.96 ID:dTmj3vDV0<> 27億すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:07.27 ID:Q0BGIimS0<> アキロゼ外部スタジオで正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:07.89 ID:FNifcIoS0<> 27億円の音響 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:07.91 ID:uxRiqD0q0<> ID:6Gg2dgKd0 <br> ID:ABRGHKv/0 <br> ID:CYJ+ZOft0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:08.66 ID:XofLgogZ0<> <a href="../test/read.cgi/livemegami/1685102812/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> これって結局どの部分についての謝罪だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:09.19 ID:LewYl13l0<> 音感ないから音響設定が悪いのか単に天皇が下手なのかがわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:09.81 ID:hQekSRaj0<> これ、避難所になってない？ <br> https://i.imgur.com/BrtH0ki.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:10.12 ID:Oa5MONLn0<> 録画やめろ！ <br> ↓ <br> 生歌やめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:10.31 ID:Scgcx8/X0<> 成功は当然のものではありません。 <br> 頑張っていても、最初は上手くいかないことや、成長に時間がかかることもあると思います。 <br> そんなとき、失敗したことを取り上げるのではなく「頑張れ」「次はきっと上手くいく！」と、応援してください。 <br> その応援が「推し」の心の支えになります。 <br>  <br> そして、いつか成功が訪れたときには <br> 「おめでとう！」「頑張ったね！」と伝えてください。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:10.35 ID:Wx8tqj2k0<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 日曜ASMR確定&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:10.23 ID:VTS+JHKP0<> 昨日の山ちゃんみたいな選挙区頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:10.74 ID:JJ0SZQsb0<> 天皇の歌声好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:10.71 ID:3vpkV7u+0<> 旧スタジオから劣化してどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:12.83 ID:APujI0wX0<> 音響なんでこんなガサ付いてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:12.76 ID:Y9sEfp9+0<> これ人間が歌う曲じゃないよね&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:16.02 ID:Xig+N4iT0<> <a href="../test/read.cgi/livemegami/1685102812/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 明日あるんか <br> えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:16.88 ID:8JahFhsq0<> 投資失敗かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:19.85 ID:r9dSpt+00<> 馬鹿「失敗したって良いんだよ、生ライブじゃなきゃ」 <br> ↑ <br> こういう馬鹿って絶対今文句言ってるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:19.87 ID:rtIdN3Jc0<> 昨日聞いたホロアース内のライブがめっちゃ音質良かったから余計気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:20.92 ID:jaczShQM0<> まあでも昔もこんな感じだった気がしないでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:21.28 ID:10Sqr2Fq0<> 俺はイヤモニがゴミな説を押すね <br> ちゃんと聞こえてないんだよ <br> 関係ないけど音の混ぜ方が下手すぎ、素人にやらせた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:22.22 ID:bbd2tJPh0<> さすがに酷すぎて登山鈍いな <br> ロボ子以下の伸び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:22.27 ID:th4+jzmk0<> <a href="../test/read.cgi/livemegami/1685102812/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 障害者はホロアンね <br> いい加減覚えようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:22.86 ID:kj32g+wn0<> <a href="../test/read.cgi/livemegami/1685102812/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 誰がやってもここまで篭ってたら無理じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:23.06 ID:bSZkU7Gg0<> 録画で良いライブ  &gt;&gt;&gt;&gt;&gt;&gt;  生で普通のライブ <br>  <br> だからな <br> これなら普通に録画でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:25.13 ID:S6VympBX0<> 急募 <br> 広いサイズの箱での音響設定ができる奴求む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:25.84 ID:d8OC90QV0<> 新スタジオなのか知らないけどスタジオ作り直しやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:26.13 ID:Tc2zKt/w0<> <a href="../test/read.cgi/livemegami/1685102812/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:29.17 ID:Mlgam5iL0<> みちこ明日同時視聴あるってよ <br> 良かったなおまえら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:30.21 ID:CYJ+ZOft0<> これ生で歌う曲じゃねえよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:30.41 ID:bCto9uGW0<> みすみageるだけで婆さんが「こいつは砂かけた！性格悪い！」って発狂するの面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:30.48 ID:Dmvuj9OE0<> 生歌がどうとかじゃないだろこれはさすがに <br> 自宅のほうがましじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:30.57 ID:YThNAgYJ0<> 天皇肺活量すげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:30.88 ID:rmWdmsCD0<> 新スタジオこれ言っていいかな <>
