名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:21:06.53 ID:+G89hLx/0<> はい <>真ぺこら会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:34.01 ID:PZTcMus/0<> ぺっさんゲージ管理できればもっと上手くなるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:36.23 ID:3DvcztgE0<> <a href="../test/read.cgi/livemegami/1688134866/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ハイタニ <br> https://imgur.com/JyvjUKN.gif <br> https://imgur.com/d41Xv37.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:36.42 ID:FgR4yY9S0<> ぺっさんの圧草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:36.60 ID:X79/jZSF0<> 今日は満足&#129303; <br> https://twitter.com/A_superneko/status/1674613729638457346?t=8beqkQgzU7sQXwVqUoNsjw&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:36.64 ID:g5+NGHgP0<> ぺこちゃん背水の逆転劇です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:38.71 ID:UeJkYFlq0<> あくあ見たらこれ1時間切るまでずっとやる感じなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:22:39.86 ID:tQOqSOv30<> ぺっさんが楽しそうで良かった&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:42.54 ID:K1g1hHP20<> ぺこら5連勝リーチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:44.64 ID:FyrqhFTs0<> 今の勝つのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:46.08 ID:Nm5S4nhI0<> &#128684;&#128052;来いよ、ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:22:47.13 ID:o4M2RNIb0<> サロメ、開始20分で同接3000です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:47.38 ID:Sd+EDnIf0<> https://www.youtube.com/watch?v=vJcCPf0me_Y <br> 0時からあのホロメンの初めてのValorant配信来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:47.81 ID:M6iASuC10<> <a href="../test/read.cgi/livemegami/1688134866/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:55.41 ID:9liD+MTC0<> ぺこーら勝ちまくってて笑うｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:22:58.35 ID:IBRvvGgY0<> にじホロスト6初心者大会開くぞ <br> ぺこら <br> わため <br> フブキ <br> ささき <br> ほんひま <br> りりむ <br>  <br> これでいく <br> CRメンツはアドあるので除く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:00.29 ID:j3yHwN6r0<> フブキちゃんみたいな彼女が欲しい人生だった…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:02.66 ID:zfZOttnt0<> ルークみたいな脳筋一本のキャラ好きだわ <br> スクライドを思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:03.45 ID:6w5gEvgQ0<> <a href="../test/read.cgi/livemegami/1688134866/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 10時間くらいで終わるのかな <br> 10本差出来たらその時点で終わりなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:08.57 ID:TZdWsV0Z0<> <a href="../test/read.cgi/livemegami/1688134866/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 1日飯抜けば払えるだろ甘えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:09.71 ID:X79/jZSF0<> うっ… <br> https://twitter.com/asktyuni/status/1674611982572597248?t=41KVXUHlI1Ujog3qJ9twNg&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:10.00 ID:iO3MhkxY0<> うますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:10.09 ID:l+C91/U30<> レイネもヴァロかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:12.07 ID:hBO+NllW0<> ハムスターはキンタマでかい＝かなたそはキンタマでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:15.82 ID:tQOqSOv30<> 対戦相手ゲオ行きます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:17.17 ID:iWVMYok/0<> いよいようざい本田になってきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:17.65 ID:QPjGXg7Q0<> <a href="../test/read.cgi/livemegami/1688134866/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ぺっさんがあーるに切れたの本人が認知してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:17.78 ID:7If4eN7m0<> 本田分かってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:18.09 ID:fVyi1y/O0<> うるせぇwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:20.18 ID:HIHSO+z80<> <a href="../test/read.cgi/livemegami/1688134866/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 強すぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:23.17 ID:gyN5k/1S0<> アール質だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:23.49 ID:FRShkHkR0<> 相手が完全に頭突き対応出来てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:26.92 ID:kXIOfbtV0<> モダンそれなりに見れる試合になるの凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:27.56 ID:XgwrguSB0<> アキさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:30.22 ID:xxKM5IY90<> どんどんクソムーブになってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:30.78 ID:PfOaI/Sa0<> これホントにぺこらか？ちょっと成長がすごすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:31.41 ID:iO3MhkxY0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:32.23 ID:Omt/J2M/0<> ブラストドーザーやってくれるホロメンいない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:32.55 ID:TRzO5rXG0<> <a href="../test/read.cgi/livemegami/1688134866/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> なんかもうスタートダッシュしすぎるのも考えモノだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:34.33 ID:EpUh+THR0<> あくたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:35.26 ID:K1g1hHP20<> 5連勝どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:36.05 ID:fVyi1y/O0<> ぺこら5連勝ですwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:38.12 ID:QDmn6KNz0<> 定期的に聴きたくなる <br> 【コール&#128165;ハイ！オンリー】別世界 / 天音かなた【マスク着用で声出し】 <br> https://ohayua.cyou/?yt=Au1Pg1oHPCk https://i.ytimg.com/vi/Au1Pg1oHPCk/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:38.44 ID:9raPSnuT0<> <a href="../test/read.cgi/livemegami/1688134866/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> チャップマンにしか聞こえねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:38.83 ID:dBJUULbE0<> CRは見てなかったけどぺこらのスト6おもろくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:39.57 ID:oR9oEXZ+0<> ぺっさん <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:40.46 ID:p+YxG+tQ0<> 本田として完成してきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:42.38 ID:iO3MhkxY0<> これ5連勝？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:42.37 ID:iN5Wo8Nh0<> ぺこらやっちまったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:47.05 ID:J/pR2nP90<> めっちゃ楽しそうやぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:47.55 ID:+OxhwS6p0<> ころさん帰ってきたら寝ようかと思ってた <br> もうこんな時間だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:47.76 ID:rk+xtJKg0<> <a href="../test/read.cgi/livemegami/1688134866/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> モダン本田一番クソキャラと言われており <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:50.30 ID:6uYM3M1Z0<> スト6、売ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:51.67 ID:ROBeVS1a0<> 死ぬほどつまんないんだけど何これ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:52.79 ID:iN5Wo8Nh0<> 性格悪いはライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:52.57 ID:GypsmZR20<> 急速に本田っぽくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:52.62 ID:y3oBzdQe0<> アーモンドうまくなりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:23:55.88 ID:GPUGpoNO0<> ぺこらの格ゲーなんて見れたもんじゃないレベルだと勝手に思ってたけど戦えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:55.87 ID:Ozl2RK5f0<> 上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:23:56.29 ID:9liD+MTC0<> 5ｗｗｗｗｗ連ｗｗｗｗ勝ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:00.23 ID:zDyD34ub0<> 対空でインパクトが手なりで出てんのすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:02.96 ID:x4Fra6TB0<> バーンアウトしすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:05.01 ID:M6iASuC10<> ぺっさん角界入りまであと少しぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:06.47 ID:FRShkHkR0<> ぺっさん百貫確実に出せたら害悪だけでそれなりに上がれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:13.06 ID:BVoVMlCA0<> <a href="../test/read.cgi/livemegami/1688134866/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> まあ所詮女基準でうまいだけだしなあくあも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:15.60 ID:fVyi1y/O0<> <a href="../test/read.cgi/livemegami/1688134866/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 俺もCR見てないけどぺこらのスト6めっちゃ好きだわw <br> 見ていてスカッとするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:16.34 ID:ZBy1DAhP0<> みこち夜にきても… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:17.36 ID:NRA5/wVa0<> いや5連勝はうめぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:21.76 ID:GTvoA1ga0<> 珍しくぺっさんの数字以外の実況ばかりだな <br> やっぱスト6が「正解」だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:22.11 ID:tMsKfy600<> 張り手が強いからかなり勝ててるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:22.51 ID:PfOaI/Sa0<> ぺこらの性格の悪さと本田が噛み合ってるを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:22.25 ID:gyN5k/1S0<> <a href="../test/read.cgi/livemegami/1688134866/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> モダン大したもんだな見映えいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:23.38 ID:U+Qk7J0I0<> アキロゼ、先月の給料全然ありませんでした…もやし生活突入です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:26.13 ID:3DvcztgE0<> 頭突きと百貫ができれば立派な本田使い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:27.72 ID:4WPUZxM70<> ぺこ虐とクソ兎はどこまでいっても質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:27.95 ID:YC3Yfx+o0<> <a href="../test/read.cgi/livemegami/1688134866/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> レイネ嘘だろ...真面目にショックだわ。これで妙にうまかったらもう何も信じられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:30.92 ID:tQOqSOv30<> スマブラと対立煽りすな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:30.98 ID:y3oBzdQe0<> 確かにスマブラよりセンス感じるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:31.70 ID:Ei+Cyo1e0<> おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:33.21 ID:sYodT8ZR0<> <a href="../test/read.cgi/livemegami/1688134866/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> あれこれメンバー限定だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:34.40 ID:x4Fra6TB0<> たしかにスマブラより全然見れるしおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:35.52 ID:WMNOqrHR0<> <a href="../test/read.cgi/livemegami/1688134866/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 一時期ペクス漬けだったしやるよねっていうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:37.85 ID:HjU+NqZC0<> <a href="../test/read.cgi/livemegami/1688134866/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 下乳おっぱい角張ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:40.64 ID:EpUh+THR0<> あくたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:41.10 ID:GR8XnIK+0<> 見るもんないからリュウジ見てるけどいきなり女出てきたんだがふざけてるのかよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:41.23 ID:2z6pt9oq0<> マジでこれでほぼ本田の動き完成だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:43.22 ID:aP2goNsW0<> そこらの犬っころより動かせてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:45.78 ID:iaN9GZvG0<> <a href="../test/read.cgi/livemegami/1688134866/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 仕事何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:46.71 ID:iN5Wo8Nh0<> スマブラはひどいからな <br> 多分メルさんに勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:46.69 ID:IiB6+oCx0<> モダンあってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:50.50 ID:Xyb69gDG0<> 実力の世界なのが心地いいんだろうね <br> 見つけたなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:52.00 ID:HZ/nB2I30<> あくあのキャラコンもしょぼくなったな <br> こりゃぶいすぽかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:52.82 ID:M6iASuC10<> 野うさぎ褒めまくり <br> モダン本田で勝ちまくり <br>  <br>  <br> こーれぺっさんハマります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:54.53 ID:l0Sa08si0<> このスレのエアプ滅茶苦茶多そうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:57.77 ID:jbqMFocD0<> せやかて工藤って有名な台詞もう出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:24:58.95 ID:H3WSjyrf0<> ぺこらのゲームセンス凄すぎだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:24:59.15 ID:N6doTzBr0<> アールにブチ切れるぺっさん面白いから <br> 毎回やりつづけてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:00.45 ID:U4P26FkG0<> <a href="../test/read.cgi/livemegami/1688134866/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> サロメはもう完全ににじに染まってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:25:00.79 ID:WNnBeA0f0<> 化け物、本気出してます <br> https://i.imgur.com/jcx4uz0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:01.58 ID:QPjGXg7Q0<> レイネにも毒来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:02.06 ID:RYBOjHR90<> aaaa <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:03.22 ID:9liD+MTC0<> 百貫と頭突き揺さぶり出来てて笑うｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:03.24 ID:6yfqBfty0<> セックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:05.14 ID:QIbA7hAi0<> ルーキー帯とはいえ5連勝はなかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:25:05.30 ID:I50O6awy0<> こんなん神聖性がないと見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:25:06.18 ID:+8aqMObt0<> ころさんのるかっぷ <br> かわいい <>
