名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:15:35.55 ID:B0k98NCB0<> コレットマジで可愛いよな <br> なんであんなに嫌われてるのか謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:35.94 ID:6oUJ7okJ0<> いやスバルだけでもOP聞けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:15:36.73 ID:QO8uuEgX0<> かなたのダクソ切り抜き的に海外からかなり見られてるだろうにコメントに一切英語流れてこないのすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:37.19 ID:dnm2Al5c0<> ラタトスクまでやらせようとしてるやつナニモンだよ <br> あれやらせるなら同時視聴枠でクソアニメ見させたほうがまだましまであるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:38.12 ID:Oc4CwSx60<> なぜ曲に言及しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:38.38 ID:H9kkOKYf0<> テイルズOPはI.G派とufotable派いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:15:40.49 ID://akrtb70<> OP初めて聴いたけどゴミやんw <br> アニメの水樹奈々の歌のほうがめちゃくちゃいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:40.36 ID:Vchp26N/0<> かなたまじでダクソにハマってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:41.19 ID:6BPIzlkV0<> テイルズの雪国って何故かワクワクするよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:42.90 ID:QDNCk34R0<> 小学生の時髪長いキャラみんな女だと思ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:44.37 ID:3baF4XKy0<> 今後無音であらすじやってくのかシュールだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:44.65 ID:UvmqlTxH0<> コレットは水樹キャラで1番の可愛さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:44.36 ID:h8BR8IEh0<> <a href="../test/read.cgi/livemegami/1677903252/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 頻度減っただけで急に男とコラボしだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:44.67 ID:YbScPecO0<> ハズレの方のOPじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:48.89 ID:JcZ36Qwa0<> 歌枠で誰か歌ってた気がするけどゲームだと流しちゃダメってめんどくせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:50.09 ID:M2XtWW2R0<> こよりがRPGで数字出すならまず声を作るのをやめないといけない <br> 声作ると感情表現の限界があるからまず無理 <br> 親方が心込められないのもそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:49.86 ID:EABzZMde0<> 【定期】最近出たリマスター版は処理落ちとバグやばいのリサーチ済なのでラタトスクも入ってるPS3版をやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:50.37 <> <a href="../test/read.cgi/livemegami/1677903252/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> テイルズは大体いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:15:51.75 ID:SUVMCwsl0<> へい民だけどかなたんのダクソは興味ないから見てない <br> 雑談とCパートは見るからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:51.80 ID:+579iElK0<> あじまるあじまる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:52.04 ID:CYP9DGH+0<> スバルテイルズにバフあると思ってるだろうけどまじでアビスしかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:15:58.47 ID:vtzf8Qvj0<> <a href="../test/read.cgi/livemegami/1677903252/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> んほって叩かれてたぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:15:59.99 ID:eNy1GKDn0<> OP流せないアビスとか無価値すぎる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:00.34 ID:Uk15tMP20<> 今見るとコレットくそかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:02.84 ID:rR/ohZ2Y0<> <a href="../test/read.cgi/livemegami/1677903252/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 救いの塔のそして僕にできること <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:03.20 ID:RuBXNax60<> 無音良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:04.62 ID:9fmDFy270<> <a href="../test/read.cgi/livemegami/1677903252/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 他に何するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:06.07 ID:e9HZUbdv0<> <a href="../test/read.cgi/livemegami/1677903252/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 確実に2やるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:06.63 ID:EKk5Dzks0<> 曲の話皆無やんけ… <br> リスナー聞きたいのそこやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:10.09 ID:ReHnnwil0<> テイルズ実況は腐女子が集まるからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:10.31 ID:GNttQHO30<> 曲なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:14.62 ID:uPsIHBfs0<> OPスバルが歌えばセーフにならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:14.99 ID:RdmwoJMs0<> <a href="../test/read.cgi/livemegami/1677903252/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 今流れてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:19.32 ID:EtkQB8c30<> ムラクモ使えよ <br> 黒騎士より強いのにガイガイ言われねーから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:19.76 ID:1YFaQdEF0<> 曲良っないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:20.78 ID:h8BR8IEh0<> <a href="../test/read.cgi/livemegami/1677903252/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> まあ何となくマンさんから嫌われそうなのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:20.99 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 間違えたシンフォニア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:23.76 ID:ySdWx/hK0<> 13みたいなクソゲー擦ったせいで人離れてるじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:24.16 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 今ググってるけどボロカスみたいでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:23.85 ID:e9HZUbdv0<> <a href="../test/read.cgi/livemegami/1677903252/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:28.75 <> <a href="../test/read.cgi/livemegami/1677903252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ガンソ二週目させるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:29.30 ID:B82XL9FA0<> OPがピークなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:30.73 ID:X696RJ4o0<> <a href="../test/read.cgi/livemegami/1677903252/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 外に出よう&#9994;&#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:30.89 ID:jaMWE4aL0<> <a href="../test/read.cgi/livemegami/1677903252/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 時間帯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:32.91 ID:Fs/Nq7G60<> <a href="../test/read.cgi/livemegami/1677903252/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 水樹奈々にアンチ多い印象だわ <br> 何であんな嫌われてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:33.33 ID:QQuq6g9Z0<> 何だっけ靴の歌だっけこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:33.37 ID:b8FqH7zl0<> <a href="../test/read.cgi/livemegami/1677903252/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> SEX AND THE CITY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:37.58 ID:61SvzogF0<> ホロアン公認テイルズ3大神曲&#129303; <br>  <br> 夢であるように <br> そして君にできるコト <br> HiBANA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:39.88 ID:+579iElK0<> ファウナのASMRあるやんけ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:39.95 ID:PkFNNuqr0<> セミオートにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:39.73 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 別ので武器ストローのやつとかもいた気がする <br> たまにいる武器ぶっ飛び枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:45.14 ID:tTJdBw7P0<> クラトス仲間にするとゼロス死ぬのモヤモヤするよな <br> 通常ルートだと二人とも生存するのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:45.70 ID:+vknfDAG0<> こっからあの糞グラだもんな <br> 早くリメイクしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:47.83 ID:asaU9/6m0<> シンフォニアの魅力ってOP8割コレット虐2割だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:55.80 ID:7mp3KICN0<> シンフォニアはまだフリーランなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:57.48 ID:S/OQvY9h0<> クライマックス終わった感じですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:16:58.31 ID:Fm0knN9p0<> めっちゃ似てる <br> https://video.twimg.com/ext_tw_video/1631864119514243073/pu/vid/1280x720/2nCDQK2E-Ndk1is8.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:16:59.78 ID:pujub7FN0<> starry heavensは神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:00.80 ID:fkx6zoKM0<> シンフォニアとかいうOP8割のゲーム残り2割はコーヒー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:03.07 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 前者は絶滅したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:03.81 ID:QDNCk34R0<> コレットはヒロインなのに回復魔法使わないから入れる必要ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:10.17 ID:9fmDFy270<> switch版はヒロインのグラフィックが重すぎて処理落ちするからパーティから外すのが必須らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:11.96 ID:FzTS0t830<> にじさんじも流してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:15.09 ID:8SV4t8sA0<> <a href="../test/read.cgi/livemegami/1677903252/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 全シリーズやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:17.07 ID:2u4yFVZY0<> <a href="../test/read.cgi/livemegami/1677903252/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 蛍火入ってないとか終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:22.62 ID:krWRBX2U0<> <a href="../test/read.cgi/livemegami/1677903252/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> Zぐらいからロリ枠いなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:24.10 ID:PkFNNuqr0<> ps3だからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:24.77 ID:zXErbRM80<> 黒騎士剣使えよ <br> 縛るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:27.89 ID:EtkQB8c30<> かなた、ジークの胸熱共闘くるー？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:27.69 ID:AZCURofF0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:29.68 ID:6BPIzlkV0<> そんなんあるのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:32.14 ID:S/OQvY9h0<> アビスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:33.66 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 気になってスレ覗きに来たわ <br> アビス以外は信者以外から全く褒められないゲームだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:36.24 ID:RWG2EFT70<> アビス&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:36.71 ID:jaMWE4aL0<> ゆっくり登山は質 <br> 爆速登山は固定ファン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:37.19 ID:B82XL9FA0<> さすがにフレン行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:38.82 ID:EUhjCxIA0<> たそのおかげでウマ娘がはかどる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:41.14 ID:Uk15tMP20<> スバル笑いの神かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:43.90 ID:A6dLj8R60<> 出落ちゲーだよねテイルズって <br> プレイするまでが山場で中身スッカスカのサクラ対戦と一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:47.15 ID:j/nusSgv0<> いつものシリーズのセーブデータ入ってるとコス貰えるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:49.25 ID:e9HZUbdv0<> マダオw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:51.01 ID:H9kkOKYf0<> <a href="../test/read.cgi/livemegami/1677903252/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> まんさんに嫌われる要素大体「足手纏い」に尽きるからな <br> 文字通り足手纏いになるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:51.12 ID:YZFir2wc0<> マダオ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:53.69 ID:6oUJ7okJ0<> やっと本編か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:53.41 ID:/QHOWh6o0<> ポポちの誕生日グッズ明日まで <br> 気をつけて <br>  <br> 緋翼のクロスピース公式 村猫ななし @HIYOCRO_PT (2023/03/04 10:08:59) <br> 家入ポポ 誕生日記念グッズは <br> 明日までの販売となっております！ <br> お買い求め忘れのないようお気をつけください！ <br>  <br> アクリルスタンドはBIGサイズです♭ <br>  <br> 購入はこちらから <br> https://774inc.spwn.jp/events/HiyoCro/goods <br>  <br> ＊受注生産のため売切はございません <br>  <br> 皆さま、ぜひよろしくお願いいたします！ <br>  <br> #家入ポポ <br> #ひよクロ <br> https://ohayua.cyou/twimg/FqVnSE9acAEK%33XG.jpg <br> https://ohayua.cyou/twimg/FqVnSE3aIAAoGTh.jpg <br> https://ohayua.cyou/twimg/FqVnSE3aMAExAwc.jpg <br> https://ohayua.cyou/twimg/FqVnSE5aEAABGR8.jpg <br> https://ohayua.cyou/tweet/1631824024526548994/HIYOCRO_PT <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:56.02 ID:e9HZUbdv0<> <a href="../test/read.cgi/livemegami/1677903252/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 異論しかないんだが <br> Flyingどこいった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:56.12 ID:BNzTUnak0<> 聖剣伝説じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:17:58.68 ID:YqHGXygq0<> こんな特典あったのかよキューブだから知らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:17:59.19 ID:HR7I4Ey/0<> マリンのエロ画像くれ <br> ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:01.31 ID:lE7YP8rN0<> アビスのコスチューム見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:03.26 ID:80Or736c0<> マグニス様までは見てやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:04.05 ID:3C006J1j0<> マダオきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:07.76 ID:LLd5k5+I0<> クラトスの声で爆笑しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:08.88 ID:YZFir2wc0<> もう理解してなさそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:08.92 ID:oyNDhAcu0<> メインストーリーはコレットゴリ押しなのに何故か恋愛相手は選べる謎システム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:10.03 ID:PkFNNuqr0<> 女神は天へ消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:13.31 ID:L9IRTwmc0<> <a href="../test/read.cgi/livemegami/1677903252/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ENの3Dお披露目直後で時間帯…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:13.48 ID:4angMXTI0<> フレンいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:13.99 ID:w24OuQwk0<> シンフォニアほとんど覚えてないな <br> マグニスとコレ虐とゼロスorクラトスくらい <br> 他に盛り上がりどころあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:14.36 ID:grferSjV0<> マジで草 <br>  <br> 「みんなテイルズってゲーム知ってる？そのゲームに出てくるコレットっていうキャラから名前取ったんだよねぇ」 <br>  <br> そう、コレコレという名前はあの人気ゲーム『テイルズ オブ シンフォニア』に登場するコレットというキャラから由来していました！ <br> どうやら高校生時代のコレコレさんはゲームでよく遊んでおり、中でもテイルズ オブ シンフォニアが好きだったそうです。 <br> そして、ゲームに登場するコレットに恋をしてしまい、自身の配信名にしてしまったのだとか。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:19.90 ID:to/5zdHb0<> 今さら黒騎士剣縛ったところでもう見ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:21.02 ID:GbuACRmJ0<> ちなみにお前らってテイルズシリーズやったことある？俺は一つも無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:22.36 ID:EKk5Dzks0<> マダオかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:27.78 ID:BaOYPTL50<> ガキの頃テイルズ好きなやつはオタクと罵られてた思い出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:29.62 ID:tTJdBw7P0<> じゃあスバルってアビス初期型PS3でやってたのか <>
