名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:20:14.98 ID:0l2Z8/5J0<> &#129419; <>鎮魂歌 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:20:56.21 ID:WVmGUlh90<> るーちゃん確かにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:20:56.63 ID:WYm/iiDd0<> ちょっと優しくしたら全力で擦り寄ってくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:20:58.71 ID:3yWocJxc0<> <a href="../test/read.cgi/livemegami/1680438014/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> お姉さん組とかやってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:00.03 ID:zN2K6GzD0<> るーちゃん <br> いいヤツだったよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:00.68 ID:UE8Yzfhy0<> いい歌だけどここには君が確かに居たとで笑ってしまう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:00.45 ID:g4ZAJtBp0<> ぺこちゃん…やめたげて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:00.58 ID:dgJ9Udpp0<> 35Pがこよアンになった理由？ <br> みこちは全く相手されないのにこよりが相手されるから妬ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:00.80 ID:AIctlOt50<> 大使22時きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:02.18 ID:erHpe43d0<> なんかアニメのEDみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:02.32 ID:Xdim9Vq60<> <a href="../test/read.cgi/livemegami/1680438014/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 消してえええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:01.92 ID:h9c49b8E0<> ここには君が確かにいたと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:03.89 ID:9KCKPaW80<> <a href="../test/read.cgi/livemegami/1680438014/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> これマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:03.78 ID:BpO7DV250<> めっちゃええやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/02(日) 21:21:04.69 ID:dXWoKO710<> あくたんすら空き巣じゃないと配信できなくなるって異常じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:05.00 ID:G2bDjM+i0<> <a href="../test/read.cgi/livemegami/1680438014/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:05.97 ID:WHf6UJrw0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:06.78 ID:1mbuKsie0<> るーちゃん忘れないよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:06.95 ID:GDJUIsqG0<> ほぼゲームのイベント３Dじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:08.79 ID:LQFz4LO/0<> かなたその裏を話さないで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:10.01 ID:BFG699yz0<> ラミィもエルフだしシャルイース歌えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:10.85 ID:wxTlFq7m0<> <a href="../test/read.cgi/livemegami/1680438014/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> アンスレ民もまたるーちゃんに囚われてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:12.38 ID:N2Gok49F0<> ネタにしようと思ったら思ったより！追悼ソングで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:14.12 ID:epZ/A2/t0<> 頭に残らん曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:14.22 ID:oJI0jHB20<> 完全にエルフじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:14.46 ID:FRherq1z0<> カラフィナみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:15.08 ID:NhJD0KAO0<> https://i.imgur.com/lkcdwqQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:15.70 ID:6xIpLJwC0<> あくたんツイートしてくれたっていいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:17.02 ID:7eiPvkjK0<> これでるーちゃんも眠りについてくれるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:17.28 ID:NkTQiaH+0<> るーちゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:17.14 ID:IuJDNMPg0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:17.76 ID:C/NXzFjx0<> ここには <br> たしかにいたと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:17.93 ID:GBi4pquL0<> 葬送のふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:18.90 ID:gg/jwIsh0<> 質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:19.82 ID:1pYDVXum0<> ユグドラシルのPVできええやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:20.31 ID:VsQsxiY20<> 山ちゃんもう体力尽きた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:21.45 ID:M93UA0g70<> 映像めっちゃ金かかってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:25.43 ID:W0iMM2d/0<> たぁ「ｱﾐｬﾙｱｶﾃﾞﾐｬｰってやつねﾎﾝﾄﾆｲｲｶﾗﾎﾝﾄﾆﾐﾃ」 <br> &#128293;「わかった！アーノルドアカデミー？」 <br> たぁ「全然違うアンブレラ！アカデミー！かさ！」 <br> https://youtu.be/ejkC-Gujm0w?t=1941 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:25.93 ID:A2BQauqE0<> るーちゃん…さよなら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:26.90 ID:0SiLAjsl0<> やっぱり歌詞ぴったりなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:27.37 ID:zN2K6GzD0<> 最高最高最高最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:28.25 ID:TxRG6YlY0<> &#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:28.80 ID:SdohMyVJ0<> るーーーーっっ！！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:29.88 ID:LQFz4LO/0<> かなたそは人との距離感をはかるのが下手なの！ <br> それ以上いじらないで１ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:30.25 ID:wjF+/ewN0<> <a href="../test/read.cgi/livemegami/1680438014/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 絡んでくる奴がおもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:30.41 ID:dEcre21q0<> ぺこらタワーに自然とホロメンが集まってくるこれが人徳ってもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:30.87 ID:wXAu2Suh0<> るーちゃん…さよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:30.70 ID:LL6cneYN0<> るーちゃんなんで卒業したの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:31.74 ID:mZdaUYnR0<> 安らかに･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:32.00 ID:BpO7DV250<> るーちゃん…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:31.93 ID:UwRD/Pwa0<> すまん <br> もう見たいものなくなったんだけど寝ていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:32.21 ID:+OKywKXm0<> ぺこみこくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:32.28 ID:gFO6xQlO0<> <a href="../test/read.cgi/livemegami/1680438014/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> えw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:33.14 ID:beCk7vIN0<> メイカはエピセン決定やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:33.67 ID:2Sq12+GK0<> みこタワーどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:34.71 ID:Z5HUDu2P0<> ぼっさんのシムシティーじゃなくてパズルゲーなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:35.89 ID:wxTlFq7m0<> ユグドラシル高評価押したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:35.74 ID:bVuyeUSw0<> かなたそ下向いちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:37.35 ID:7ChlIvCH0<> 裏でもぼくって言ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:37.45 ID:E5yTaXYk0<> <a href="../test/read.cgi/livemegami/1680438014/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ちーさんの配信にいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:38.84 ID:BLIuxu5j0<> るーちゃん <br> 安らかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:38.91 ID:oakVYRwC0<> https://www.youtube.com/live/ts6iluRuCL0?feature=share <br> 実写ルーナ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:40.55 ID:kddlKif80<> るしあが裏切り <br> ノエルとマリンは死んで <br> ぺこらはいまもどこかで何かをしてる世界線だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:41.20 ID:TxBgGY370<> あくたん嘘やろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:42.67 ID:5dxZ/ZvL0<> 変にアニメにするより3DのがMV好きなんだよな <br> 予算的にも3Dのが安いんじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:44.38 ID:dRAC+N0b0<> <a href="../test/read.cgi/livemegami/1680438014/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 通報捗るわ <br> 具体的なファン同士の対立煽ってただで済むと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:45.13 ID:zN2K6GzD0<> ちょっとグッとくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:46.09 ID:nRnUXL870<> みこち22時やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:47.01 ID:kdKehhze0<> <a href="../test/read.cgi/livemegami/1680438014/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:48.18 ID:1pYDVXum0<> <a href="../test/read.cgi/livemegami/1680438014/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> これるーちゃんのEDの本ってことにできん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:49.30 ID:LnN35AnW0<> 緑の&#129419;いた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:49.03 ID:M7zqQVNH0<> VのＭVはこういうのでいいんだよが詰まってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:49.24 ID:ja+6a8EV0<> あくたん休むにしろツイートくらいできるだろ <br> 枠ツイートリツイートして放置はねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:48.56 ID:Nzlm1d7l0<> あくたん　帰ってきて・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:51.04 ID:ZmIS9YLy0<> オイキンセスのVトリガー全員食らいまくってたけど <br> 誰もあれの対策してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:51.36 ID:d3WRS2n+0<> いくらガイガイしても昨日ここで絶賛だったかマクラの数字もう超えてるんだよな <br> もしかしてここって極少人数が騒いでるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:21:52.24 ID:QliaJx470<> ぺっさんこれかなたの誕生日ゲスト呼ばれたこと言ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:21:56.79 ID:NsxJlCkT0<> <a href="../test/read.cgi/livemegami/1680438014/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:00.09 ID:udXhTyZA0<> ぺこら数字出るゲームやったら普通に出るからやっぱすげーな <br> スウジーも出来るし趣味ゲーも出来るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:00.85 ID:nYpkGyMn0<> <a href="../test/read.cgi/livemegami/1680438014/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 配信激剣は確実に強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:01.74 ID:M93UA0g70<> <a href="../test/read.cgi/livemegami/1680438014/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 退学処分なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:02.79 ID:0PO4ceFv0<> フレアの結構良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:03.10 ID:D7MzdowY0<> みこち枠出来てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:04.61 ID:X+LXI7Nd0<> <a href="../test/read.cgi/livemegami/1680438014/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 卒業できなかったんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:05.31 ID:icgzDcE40<> <a href="../test/read.cgi/livemegami/1680438014/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 森に返したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:07.05 ID:NkTQiaH+0<> PV良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:08.17 ID:FrwKUyRH0<> あの子の平穏を祈らせて&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:09.57 ID:LL6cneYN0<> <a href="../test/read.cgi/livemegami/1680438014/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:09.66 ID:Gl9/Bv3T0<> みこち22時です <br> ぺこらに張り手か? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:10.23 ID:99qkOytD0<> マグチ城の横 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:11.35 ID:NFQqP4XY0<> るーちゃん、聴こえますか？ <br> 貴方への鎮魂歌です&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:13.13 ID:zN2K6GzD0<> <a href="../test/read.cgi/livemegami/1680438014/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ガサァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:13.41 ID:LiSdKWP70<> 日曜日くらい彼氏と遊ばせてやれよ&#128517; <br> 年頃の可愛い女の子なんだからさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:16.03 ID:8ITZzm340<> <a href="../test/read.cgi/livemegami/1680438014/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 同期の凸より放流優先する人はね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:17.52 ID:SjRlFUgH0<> ぺこみこマイクラ来るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:18.54 ID:Pdb8Sq920<> MV微妙だったな <br> 使い回しシーン多くて歌詞に合ってないし <br> 歌詞無し映像美一点突破目指すにしてはイマイチレベルが足りてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:19.36 ID:jGA+KuqC0<> フレア以外の同期凸なら行ってたと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:19.41 ID:+0kj3/V30<> みこ22時やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:21.78 ID:cK60WTi00<> ホロアン倶楽部民の良いところを一つ見つけた <br> 人間として最底辺を進んで歩いてくれるので <br> そのちょっと上の我々にちょっとした自信をくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:22.32 ID:6xIpLJwC0<> かなたそは裏でも僕って言うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:22:23.10 ID:erHpe43d0<> これでるーちゃんも安心して眠れるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:23.07 ID:9ZxW34GT0<> ユグドラシルってレイストームかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:22:23.32 ID:K+rrh2F90<> あくたんどこ <>
