名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:03.08 ID:2wLytfoj0<> はい <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:54.55 ID:Z8OBH0xr0<> こぉね！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:56.95 ID:g4RsrYZC0<> やはりきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:38:56.76 ID:5+HblEgX0<> ころさんは珍しくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:55.87 ID:Fihlpfsl0<> 懐かしいボカロどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:38:55.91 ID:d6M2gZw50<> https://i.imgur.com/11B9BUb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:56.02 ID:S+ouOzuD0<> ころさんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:58.20 ID:5mufvqUc0<> ころさんだぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:57.63 ID:f3tpIf3/0<> はいアクター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:58.87 ID:kCgIklOF0<> ころさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:02.02 ID:tk6yIV460<> ころねは誰も予想してなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:02.03 ID:LfCK/AUv0<> キャスティング&#9678; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:03.54 ID:jZkaE1Ux0<> また外人人気の高いころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:02.80 ID:HroGwfmN0<> 解毒───────────────開始。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:05.33 ID:NNyMRhyd0<> 場が清浄された気分だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:03.54 ID:YNXkSMAg0<> ちてーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:04.36 ID:Bm0sbcm90<> むみぃころ&#128582; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:06.62 ID:9KAUvEGj0<> 5万越えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:04.97 ID:u6wFIwzO0<> ころね！？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:07.30 ID:+rWFPVxx0<> なんでころさん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:07.38 ID:u8+quXj50<> 帰ってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:05.83 ID:7sbW4SLQ0<> うおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:06.59 ID:nLrsditZ0<> ベリーの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:09.20 ID:rRuQrGhr0<> あテロ擁護痴漢と仲良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:09.60 ID:iE+HczPr0<> ムメイの一番の推しは <br>  <br> ころさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:10.46 ID:eY6M6uJQ0<> ころねとなんか絡みあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:08.87 ID:0s4PhZm40<> シコリティに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:10.91 ID:ydk1o3zA0<> 当時外人一番人気のころさんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:10.18 ID:Zoz6g9hi0<> これは…大分初期に言ってた関係が来ましたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:12.98 ID:Jc416k7T0<> JPゲストはやっぱ海外人気高めのやつやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:11.38 ID:bRpG2bZh0<> 知ってる曲どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:11.42 ID:hDAanALT0<> なんか意外なメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:11.48 ID:n6NSmNc/0<> ころさんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:14.66 ID:gnOlqPiQ0<> っぱころさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:14.25 ID:Ver7SPwr0<> うい王、もう102万&#128562;&#128562;&#128562; <br> https://i.imgur.com/qUL1bS6.jpg <br>  <br> ロリ神レクイエム、既に650万再生、脅威の20日で1000万再生ペース <br> https://i.imgur.com/VRQ1k32.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:19.45 ID:5Z9R72sP0<> ビジネス陰キャ「あたし陰キャでさあ～w友達も居ないからボッチでぇずっと漫画とかアニメ見てたwwスタバとかいけな～いwww」 <br>  <br> 姫森ルーナ「…くしょがよぉ、何が修学旅行だよ。あんなのは陽キャのイベントだろうがよぉ…はい、この話題終わりっ！もう終わり！」 <br>  <br> https://www.youtube.com/live/n-MxKNgKLig?si=-Cx__wvYYrQlb2Bg&t=1023 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:20.31 ID:3kXTgvre0<> こぉね&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:19.14 ID:SrNEHsiy0<> Congratulation <br>  <br> https://i.imgur.com/Dib7dE0.png <br> https://i.imgur.com/WXyy8Ul.png <br> https://i.imgur.com/sshu6ZC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:22.79 ID:EcRxzHlq0<> the dog呼びなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:21.50 ID:WZINEnCt0<> ムミィの最推しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:24.39 ID:iE+HczPr0<> <a href="../test/read.cgi/livemegami/1695526683/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ムメイがおかころ過激派だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/24(日) 12:39:23.50 ID:QhcD3p8f0<> ころさんの画伯っぷりが好きなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:25.60 ID:TExRLqfU0<> やっぱ海外でもたぁの声はセクシーボイスなのかな？ <br> 日本でもたぁの声はセクシーボイスで通ってるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:28.42 ID:0qJi4vNb0<> <a href="../test/read.cgi/livemegami/1695526683/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 誰に通報してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:28.83 ID:rzOfMg+X0<> ころさん歌仕上げてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:33.27 ID:zJ9sLUuh0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> マリン <br> 負けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:35.57 ID:Y6bI1ALc0<> 懐かしい、トリノコシティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:33.70 ID:XO+ZOUAM0<> 久々にころねみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:36.55 ID:Br1b9qkx0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> マリン越えれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:37.08 ID:iuGQIm290<> 格ゲーマーどりゃーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:35.15 ID:8CCyV1hN0<> ころさんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:38.65 ID:rp2Gu7pb0<> 日本語で覚えるの大変だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:40.72 ID:g4RsrYZC0<> startはよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:39.24 ID:qbzt14ti0<> ころね絡んだことあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:41.43 ID:Szej0APe0<> ムミィ、外人特効人選理解してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:41.58 ID:Jc416k7T0<> <a href="../test/read.cgi/livemegami/1695526683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:42.92 ID:2ZU+coPD0<> 色シナジーで姉妹に視える！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:41.04 ID:pQ+wPgI40<> ハコ太郎のゲストはホロスタなんだろうな…なんか想像つくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:46.50 ID:u4823DVM0<> このままだとファウナの同接が１番下になるけど <br> お前らファウナ持ち上げるくせにひどくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:39:46.96 ID:IqDqvT7N0<> トワでシコれる奴ってその辺のカエルとか見てもシコれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:50.83 ID:X92LB6/X0<> ころさんで爆登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:52.31 ID:eVg2GpX80<> 誰がテロ一派じゃしばくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:56.03 ID:gUaqNVTQ0<> さっきのやつより遥かに声のシナジーあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:54.43 ID:Zoz6g9hi0<> <a href="../test/read.cgi/livemegami/1695526683/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ころねが海外にブイブイいわせてた頃の <br> ホロ入る前のファン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:00.00 ID:TExRLqfU0<> ムミィ日本語行けます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:00.18 ID:LfCK/AUv0<> 声の相性ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:39:58.82 ID:HroGwfmN0<> <a href="../test/read.cgi/livemegami/1695526683/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> やめろ…やめろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:02.62 ID:zJ9sLUuh0<> <a href="../test/read.cgi/livemegami/1695526683/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> カバーの誹謗中傷通報フォームに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:04.06 ID:brVWb4sH0<> ころねの歌声はやたらと&#10548;ってなるのが嫌なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:06.05 ID:HpopxB9m0<> むみぃ登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:09.86 ID:XJJiRsyF0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> おーーーい <br> 一味？どうすんの？ <br> 散々35P煽ってたよね？ <br>  <br> 覚悟できてる？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:10.87 ID:TExRLqfU0<> たぁ翻訳読んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:10.86 ID:jMnvbLG50<> ころね歌ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:10.73 ID:Br9SvK3T0<> <a href="../test/read.cgi/livemegami/1695526683/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 俺らは見てる&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:11.16 ID:yKaw179U0<> トラッキングってやっぱ体の動きしかトレースできねえの？ <br> 何年経っても体に密着してない部分の衣装の動きが体と同期してなくて貫通しまくりだけど <br> モデルと同じ形の衣装を着て踊ってそれをトラッキングするとかは不可能なんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:14.35 ID:mNtrIA130<> ムメイは犬派だからころさん呼んだのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:14.76 ID:S+ouOzuD0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> このままスバル超えたら面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:18.59 ID:JRbM49Rc0<> ホロライブが誇る芸術家二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:17.60 ID:lirsDbU/0<> トリノコシティは懐かしいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:19.58 ID:QQ2NMuuC0<> ケープだかマントだか貫通しないのはなにげに感心するわ <br> 負荷高そうな3Dだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:21.05 ID:zxXpuix/0<> <a href="../test/read.cgi/livemegami/1695526683/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ENはアクターとは限らんぞ <br> kanauruかも知れん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:20.88 ID:/t1d3Tv90<> <a href="../test/read.cgi/livemegami/1695526683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ほんとガワは200点の女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:21.49 ID:ox1viEeV0<> <a href="../test/read.cgi/livemegami/1695526683/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 英語圏はもともとみんな声低いからそういうのもあるのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:23.54 ID:G6xi8Gm50<> <a href="../test/read.cgi/livemegami/1695526683/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ムメイのdiscordのアイコンはころさん作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:23.22 ID:icxus/3l0<> 昔の上坂すみれ「ロシア大好きです&#10084;」 <br>  <br> 今の上坂すみれ「ロシア…？」 <br>  <br> ↑これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:24.38 ID:T85rJJ9D0<> <a href="../test/read.cgi/livemegami/1695526683/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 吉成でも余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:27.21 ID:WZINEnCt0<> <a href="../test/read.cgi/livemegami/1695526683/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ホロ沼に落としたきっかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:29.17 ID:IM1cOyR50<> <a href="../test/read.cgi/livemegami/1695526683/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> これ以外はホロライブと同じだな <br>  <br> ・実力が伴ってないのに映画やドラマ等にねじ込まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:32.58 ID:JwbfPuDu0<> <a href="../test/read.cgi/livemegami/1695526683/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 義務教育の敗北 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:32.40 ID:brVWb4sH0<> ムメイのdiscoのアイコンころさんが描いたやつだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:32.48 ID:rzOfMg+X0<> <a href="../test/read.cgi/livemegami/1695526683/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> シコる時だけミュートにしろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:34.70 ID:sXs4WdrU0<> あの、ムメイの3D実況してるのこよりだけです… <br> 昨日の兎計画もこよりしか実況してませんでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:34.79 ID:u4823DVM0<> <a href="../test/read.cgi/livemegami/1695526683/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> マリンとすいせいの予定だって聞いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:39.56 ID:kCgIklOF0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ホロメンは演者報酬の多さを活かして全員高クオリティMVを出すべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:47.52 ID:TExRLqfU0<> この歌だいすき <>
